time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/entropy_loss,train/value_loss,train/n_updates,train/learning_rate,train/policy_loss,train/explained_variance,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/success_rate
2496,39,7991,0,-2.0316920280456543,0.6613534688949585,38,0.0007,-0.2475617527961731,0.6505420207977295,150.0,-17.370448,0.0
2560,40,7989,0,-2.0173749923706055,0.09605100005865097,39,0.0007,0.04119772091507912,0.551783561706543,150.0,-17.370448,0.0
2624,41,7973,0,-2.023988723754883,0.08211791515350342,40,0.0007,-0.07619409263134003,0.712517499923706,150.0,-17.370448,0.0
2688,42,7932,0,-2.0539169311523438,0.171877920627594,41,0.0007,-0.2593038082122803,0.568122148513794,150.0,-17.370448,0.0
2752,43,7949,0,-2.075399398803711,1.4064637422561646,42,0.0007,0.3911517858505249,0.2739408016204834,150.0,-17.370448,0.0
2816,44,7971,0,-2.07466983795166,0.6176931262016296,43,0.0007,-1.1148743629455566,0.7063478231430054,150.0,-17.370448,0.0
2880,45,7992,0,-2.071864128112793,0.798136830329895,44,0.0007,-1.564073920249939,0.6516801118850708,150.0,-17.370448,0.0
2944,46,8003,0,-2.0655813217163086,2.17329740524292,45,0.0007,-2.4507269859313965,0.24478328227996826,150.0,-17.370448,0.0
3008,47,7984,0,-2.073305130004883,2.4193167686462402,46,0.0007,-2.6389901638031006,0.08870577812194824,150.0,-17.301197799999997,0.0
3072,48,7994,0,-2.0733156204223633,1.8995357751846313,47,0.0007,-2.149247169494629,0.5104488730430603,150.0,-17.301197799999997,0.0
3136,49,8019,0,-2.060363531112671,0.1961532086133957,48,0.0007,0.5138823986053467,0.6164389252662659,150.0,-17.301197799999997,0.0
3200,50,8046,0,-2.056438446044922,1.0183725357055664,49,0.0007,1.279561996459961,0.171106219291687,150.0,-17.301197799999997,0.0
3264,51,8071,0,-2.053527593612671,0.38429346680641174,50,0.0007,-0.919845700263977,0.7018899917602539,150.0,-17.301197799999997,0.0
3328,52,8093,0,-2.0539941787719727,1.3264663219451904,51,0.0007,1.5027471780776978,0.11520195007324219,150.0,-17.301197799999997,0.0
3392,53,8115,0,-2.058570623397827,0.8446342945098877,52,0.0007,-0.20758603513240814,0.38913071155548096,150.0,-17.301197799999997,0.0
3456,54,8130,0,-2.063922166824341,2.140836477279663,53,0.0007,-2.6027886867523193,-0.08794522285461426,150.0,-17.301197799999997,0.0
3520,55,8148,0,-2.065274715423584,2.2230522632598877,54,0.0007,-2.4058828353881836,-0.14585399627685547,150.0,-17.301197799999997,0.0
3584,56,8170,0,-2.077268123626709,2.7069578170776367,55,0.0007,-2.8970179557800293,0.04275631904602051,150.0,-17.301197799999997,0.0
3648,57,8188,0,-2.086580753326416,3.15017032623291,56,0.0007,-3.0976667404174805,0.0082131028175354,150.0,-17.572378958333335,0.0
3712,58,8204,0,-2.0645601749420166,0.1757202297449112,57,0.0007,0.082707978785038,0.8524610996246338,150.0,-17.572378958333335,0.0
3776,59,8214,0,-2.080038070678711,0.6765778660774231,58,0.0007,-0.8488259315490723,-0.016684651374816895,150.0,-17.572378958333335,0.0
3840,60,8229,0,-2.0649912357330322,0.24252524971961975,59,0.0007,0.2558870315551758,0.3267481327056885,150.0,-17.572378958333335,0.0
3904,61,8252,0,-2.062073230743408,1.5834306478500366,60,0.0007,-1.7480335235595703,0.17604267597198486,150.0,-17.572378958333335,0.0
3968,62,8275,0,-2.05645751953125,1.9490458965301514,61,0.0007,-1.0413105487823486,0.17440152168273926,150.0,-17.572378958333335,0.0
4032,63,8297,0,-2.0681519508361816,1.086384892463684,62,0.0007,-1.2476418018341064,-0.0503239631652832,150.0,-17.572378958333335,0.0
4096,64,8319,0,-2.076404094696045,0.8293018341064453,63,0.0007,-0.7229179739952087,-0.028243660926818848,150.0,-17.572378958333335,0.0
4160,65,8331,0,-2.091855525970459,1.3395802974700928,64,0.0007,-1.1117064952850342,-0.01391136646270752,150.0,-17.572378958333335,0.0
4224,66,8343,0,-2.1071629524230957,2.2972710132598877,65,0.0007,-1.4075738191604614,-0.01124274730682373,150.0,-17.66432921428571,0.0
4288,67,8357,0,-2.0966174602508545,0.338972270488739,66,0.0007,-0.4887900650501251,0.8565056920051575,150.0,-17.66432921428571,0.0
4352,68,8375,0,-2.0660057067871094,0.9933993816375732,67,0.0007,1.0218124389648438,0.23762637376785278,150.0,-17.66432921428571,0.0
4416,69,8397,0,-2.06889271736145,0.4653759300708771,68,0.0007,0.5835442543029785,0.6369101405143738,150.0,-17.66432921428571,0.0
4480,70,8416,0,-2.066192150115967,0.5070292949676514,69,0.0007,0.15723171830177307,0.7626585364341736,150.0,-17.66432921428571,0.0
4544,71,8432,0,-2.054286241531372,0.5260031819343567,70,0.0007,-0.9548006057739258,0.8825656175613403,150.0,-17.66432921428571,0.0
4608,72,8445,0,-2.0524282455444336,0.2374979704618454,71,0.0007,-0.5264750719070435,0.9093003273010254,150.0,-17.66432921428571,0.0
4672,73,8461,0,-2.0459208488464355,0.3735281825065613,72,0.0007,-0.813373327255249,0.8899220824241638,150.0,-17.66432921428571,0.0
4736,74,8477,0,-2.0553202629089355,0.5528577566146851,73,0.0007,-1.0549944639205933,0.8355836272239685,150.0,-17.66432921428571,0.0
4800,75,8485,0,-2.0627150535583496,0.3282303214073181,74,0.0007,-0.7163285613059998,0.8526678085327148,150.0,-16.93068046875,0.03125
4864,76,8499,0,-2.0783565044403076,5.602906227111816,75,0.0007,1.1611230373382568,0.4247819185256958,150.0,-16.93068046875,0.03125
4928,77,8511,0,-2.0367727279663086,0.4143017530441284,76,0.0007,0.21995216608047485,0.31651121377944946,150.0,-16.93068046875,0.03125
4992,78,8525,0,-2.0700583457946777,0.6094494462013245,77,0.0007,-0.06273692101240158,0.5725796222686768,150.0,-16.93068046875,0.03125
5056,79,8539,0,-2.0874674320220947,1.4430773258209229,78,0.0007,-1.1516023874282837,0.633744478225708,150.0,-16.93068046875,0.03125
5120,80,8549,0,-2.1010053157806396,2.8308658599853516,79,0.0007,-0.7996557950973511,0.49352800846099854,150.0,-16.93068046875,0.03125
5184,81,8564,0,-2.096179962158203,2.790513277053833,80,0.0007,-1.4347593784332275,0.6575680375099182,150.0,-16.93068046875,0.03125
5248,82,8576,0,-2.0989174842834473,1.537980556488037,81,0.0007,-1.6405317783355713,0.7918693423271179,150.0,-16.93068046875,0.03125
5312,83,8589,0,-2.1011266708374023,0.7412122488021851,82,0.0007,-1.170204997062683,0.8578365445137024,150.0,-16.93068046875,0.03125
5376,84,8601,0,-2.1059813499450684,1.0048930644989014,83,0.0007,-0.594520092010498,0.6713905930519104,150.0,-16.93068046875,0.03125
5440,85,8607,0,-2.100620746612549,0.7366917133331299,84,0.0007,-1.5273895263671875,0.9021056294441223,150.0,-16.822913416666665,0.027777777777777776
5504,86,8623,0,-2.0898494720458984,0.13947731256484985,85,0.0007,-0.21952469646930695,0.9720228314399719,150.0,-16.822913416666665,0.027777777777777776
5568,87,8641,0,-2.079641342163086,1.6325854063034058,86,0.0007,0.7042548060417175,0.14704519510269165,150.0,-16.822913416666665,0.027777777777777776
5632,88,8656,0,-2.072082042694092,3.4486331939697266,87,0.0007,0.38369762897491455,0.4028899073600769,150.0,-16.822913416666665,0.027777777777777776
5696,89,8668,0,-2.0782604217529297,2.0778753757476807,88,0.0007,0.43472936749458313,0.678041934967041,150.0,-16.822913416666665,0.027777777777777776
5760,90,8678,0,-2.08774995803833,1.3132071495056152,89,0.0007,-1.4691462516784668,0.7076227068901062,150.0,-16.822913416666665,0.027777777777777776
5824,91,8690,0,-2.088709831237793,2.0048320293426514,90,0.0007,-1.2316665649414062,0.01968979835510254,150.0,-16.822913416666665,0.027777777777777776
5888,92,8703,0,-2.0887508392333984,3.669675588607788,91,0.0007,-2.14905047416687,-0.35456383228302,150.0,-16.822913416666665,0.027777777777777776
5952,93,8713,0,-2.098273754119873,6.427565097808838,92,0.0007,-4.367096424102783,-0.029639363288879395,150.0,-16.822913416666665,0.027777777777777776
6016,94,8723,0,-2.1069815158843994,5.357923984527588,93,0.0007,-4.313434600830078,0.001266181468963623,150.0,-17.3026166,0.025
6080,95,8735,0,-2.101032257080078,1.4874346256256104,94,0.0007,-1.8059577941894531,0.9115224480628967,150.0,-17.3026166,0.025
6144,96,8745,0,-2.081390619277954,0.33927351236343384,95,0.0007,0.06275616586208344,0.7179067134857178,150.0,-17.3026166,0.025
6208,97,8755,0,-2.091219425201416,0.5298315286636353,96,0.0007,-0.8541902899742126,0.8026673793792725,150.0,-17.3026166,0.025
6272,98,8765,0,-2.0884528160095215,1.6985433101654053,97,0.0007,0.5198021531105042,0.47907769680023193,150.0,-17.3026166,0.025
6336,99,8778,0,-2.088879108428955,0.5527960658073425,98,0.0007,-0.8117454648017883,0.6989887952804565,150.0,-17.3026166,0.025
6400,100,8786,0,-2.0954694747924805,0.7941863536834717,99,0.0007,-0.9636366367340088,0.5056188106536865,150.0,-17.3026166,0.025
6464,101,8796,0,-2.081470012664795,1.8723335266113281,100,0.0007,1.487140417098999,-0.0703127384185791,150.0,-17.3026166,0.025
6528,102,8806,0,-2.0998995304107666,3.281553030014038,101,0.0007,-3.043623924255371,0.11690342426300049,150.0,-17.3026166,0.025
6592,103,8814,0,-2.101318836212158,1.5049104690551758,102,0.0007,-1.9395382404327393,-0.14450562000274658,150.0,-17.3026166,0.025
6656,104,8817,0,-2.104116201400757,2.195972442626953,103,0.0007,-2.779812812805176,-0.004584550857543945,150.0,-17.20096990909091,0.022727272727272728
6720,105,8820,0,-2.088865041732788,0.7195039987564087,104,0.0007,-0.052527718245983124,0.7668735980987549,150.0,-17.20096990909091,0.022727272727272728
6784,106,8820,0,-2.0946035385131836,0.3335171639919281,105,0.0007,-0.7037938237190247,0.8716942071914673,150.0,-17.20096990909091,0.022727272727272728
6848,107,8827,0,-2.094128131866455,1.7073811292648315,106,0.0007,1.1575044393539429,0.6027822494506836,150.0,-17.20096990909091,0.022727272727272728
6912,108,8833,0,-2.0932388305664062,1.0933904647827148,107,0.0007,-0.808731734752655,0.8067169189453125,150.0,-17.20096990909091,0.022727272727272728
6976,109,8840,0,-2.0998315811157227,0.705919086933136,108,0.0007,-1.1661906242370605,0.8231996893882751,150.0,-17.20096990909091,0.022727272727272728
7040,110,8848,0,-2.097647190093994,1.532554268836975,109,0.0007,0.7541748285293579,-0.05227947235107422,150.0,-17.20096990909091,0.022727272727272728
7104,111,8853,0,-2.1083953380584717,0.7582641839981079,110,0.0007,-1.0964536666870117,0.011713206768035889,150.0,-17.20096990909091,0.022727272727272728
7168,112,8861,0,-2.105818748474121,0.8895189762115479,111,0.0007,-1.4690296649932861,0.219138503074646,150.0,-17.20096990909091,0.022727272727272728
7232,113,8866,0,-2.1090028285980225,1.7762316465377808,112,0.0007,-2.2038371562957764,0.09445321559906006,150.0,-17.179108083333333,0.020833333333333332
7296,114,8873,0,-2.1049442291259766,0.27606329321861267,113,0.0007,-0.2707033157348633,0.9572111964225769,150.0,-17.179108083333333,0.020833333333333332
7360,115,8881,0,-2.0862412452697754,0.26214104890823364,114,0.0007,0.20135682821273804,0.057549118995666504,150.0,-17.179108083333333,0.020833333333333332
7424,116,8891,0,-2.088629722595215,0.2726595401763916,115,0.0007,-0.7761132717132568,0.7914093732833862,150.0,-17.179108083333333,0.020833333333333332
7488,117,8897,0,-2.093709945678711,2.1284875869750977,116,0.0007,0.9285591840744019,0.022328555583953857,150.0,-17.179108083333333,0.020833333333333332
7552,118,8902,0,-2.100062847137451,1.2141749858856201,117,0.0007,0.5015800595283508,-0.07148897647857666,150.0,-17.179108083333333,0.020833333333333332
7616,119,8909,0,-2.115088939666748,1.454489827156067,118,0.0007,-1.2416201829910278,0.45192790031433105,150.0,-17.179108083333333,0.020833333333333332
7680,120,8904,0,-2.1152048110961914,0.6755812168121338,119,0.0007,0.12767793238162994,0.33786213397979736,150.0,-17.179108083333333,0.020833333333333332
7744,121,8892,0,-2.096325397491455,3.805837392807007,120,0.0007,-0.7456980347633362,0.4259454011917114,150.0,-17.179108083333333,0.020833333333333332
7808,122,8885,0,-2.10516095161438,1.7388765811920166,121,0.0007,-1.838198184967041,0.5813461542129517,150.0,-16.893322307692305,0.019230769230769232
7872,123,8885,0,-2.0970914363861084,1.5152257680892944,122,0.0007,-1.8444910049438477,0.8834939002990723,150.0,-16.893322307692305,0.019230769230769232
7936,124,8889,0,-2.1030819416046143,0.522495687007904,123,0.0007,-1.0799262523651123,-0.6566381454467773,150.0,-16.893322307692305,0.019230769230769232
8000,125,8894,0,-2.1028409004211426,0.7550840377807617,124,0.0007,-0.051022008061409,0.12995874881744385,150.0,-16.893322307692305,0.019230769230769232
8064,126,8899,0,-2.109144926071167,1.847277045249939,125,0.0007,1.7218666076660156,0.012061774730682373,150.0,-16.893322307692305,0.019230769230769232
8128,127,8904,0,-2.1018481254577637,2.248694658279419,126,0.0007,0.5933271050453186,-1.1358139514923096,150.0,-16.893322307692305,0.019230769230769232
8192,128,8911,0,-2.08736252784729,0.6309429407119751,127,0.0007,-0.04369064047932625,0.31469398736953735,150.0,-16.893322307692305,0.019230769230769232
8256,129,8919,0,-2.098614454269409,1.6150825023651123,128,0.0007,-2.000105142593384,0.42478615045547485,150.0,-16.893322307692305,0.019230769230769232
8320,130,8923,0,-2.1024892330169678,1.8192651271820068,129,0.0007,-2.152552604675293,0.302426815032959,150.0,-16.893322307692305,0.019230769230769232
8384,131,8930,0,-2.1019127368927,1.5786585807800293,130,0.0007,-1.9335302114486694,0.2519300580024719,150.0,-16.893322307692305,0.019230769230769232
8448,132,8935,0,-2.107761859893799,1.353144645690918,131,0.0007,-1.9508830308914185,0.17409884929656982,150.0,-16.899156142857144,0.017857142857142856
8512,133,8941,0,-2.1054000854492188,0.37139683961868286,132,0.0007,0.6418222188949585,0.9612194299697876,150.0,-16.899156142857144,0.017857142857142856
8576,134,8948,0,-2.0927000045776367,0.696753740310669,133,0.0007,-0.9344580769538879,0.6626137495040894,150.0,-16.899156142857144,0.017857142857142856
8640,135,8954,0,-2.0904381275177,0.7001862525939941,134,0.0007,-0.38606107234954834,0.7674250602722168,150.0,-16.899156142857144,0.017857142857142856
8704,136,8960,0,-2.097083568572998,0.0857103243470192,135,0.0007,-0.35661792755126953,0.9618960022926331,150.0,-16.899156142857144,0.017857142857142856
8768,137,8966,0,-2.091635227203369,1.1645920276641846,136,0.0007,1.3513762950897217,0.34801679849624634,150.0,-16.899156142857144,0.017857142857142856
8832,138,8971,0,-2.082646131515503,0.9215432405471802,137,0.0007,0.907657265663147,0.1847935914993286,150.0,-16.899156142857144,0.017857142857142856
8896,139,8977,0,-2.0865626335144043,1.754054069519043,138,0.0007,-2.166536331176758,-0.40541040897369385,150.0,-16.899156142857144,0.017857142857142856
8960,140,8984,0,-2.0879173278808594,2.3977932929992676,139,0.0007,-2.4381983280181885,0.11230027675628662,150.0,-16.899156142857144,0.017857142857142856
9024,141,8985,1,-2.096285343170166,1.8865609169006348,140,0.0007,-2.423156261444092,0.13504761457443237,150.0,-16.88361505,0.016666666666666666
9088,142,8986,1,-2.090994358062744,0.6000171303749084,141,0.0007,-0.8065152764320374,0.9287567138671875,150.0,-16.88361505,0.016666666666666666
9152,143,8992,1,-2.112154960632324,1.2257390022277832,142,0.0007,-0.1620510220527649,0.575486421585083,150.0,-16.88361505,0.016666666666666666
9216,144,8999,1,-2.137032985687256,1.8658778667449951,143,0.0007,0.7796540856361389,0.25161588191986084,150.0,-16.88361505,0.016666666666666666
9280,145,9005,1,-2.123563766479492,0.07658180594444275,144,0.0007,-0.1969391256570816,0.8904135823249817,150.0,-16.88361505,0.016666666666666666
9344,146,9010,1,-2.112166404724121,0.39246582984924316,145,0.0007,-1.061935544013977,0.6443349123001099,150.0,-16.88361505,0.016666666666666666
9408,147,9014,1,-2.104962110519409,1.1465579271316528,146,0.0007,-0.5120254158973694,0.008858084678649902,150.0,-16.88361505,0.016666666666666666
9472,148,9020,1,-2.1105809211730957,1.3569543361663818,147,0.0007,-2.0800228118896484,0.12078368663787842,150.0,-16.88361505,0.016666666666666666
9536,149,9026,1,-2.114959716796875,2.829540967941284,148,0.0007,-2.0413026809692383,-0.0034738779067993164,150.0,-16.88361505,0.016666666666666666
9600,150,9029,1,-2.125034809112549,2.03651762008667,149,0.0007,-2.3049216270446777,0.00676119327545166,150.0,-17.165838921875,0.015625
9664,151,9029,1,-2.1239256858825684,1.0288256406784058,150,0.0007,-1.6876710653305054,-0.013740897178649902,150.0,-17.165838921875,0.015625
9728,152,9034,1,-2.125195264816284,0.34364092350006104,151,0.0007,0.43756306171417236,0.45500749349594116,150.0,-17.165838921875,0.015625
9792,153,9039,1,-2.1113381385803223,0.34335651993751526,152,0.0007,-0.7671997547149658,0.48090118169784546,150.0,-17.165838921875,0.015625
9856,154,9044,1,-2.1068661212921143,0.8766912221908569,153,0.0007,0.22430673241615295,0.4284971356391907,150.0,-17.165838921875,0.015625
9920,155,9047,1,-2.1113128662109375,0.47033199667930603,154,0.0007,-0.9830837249755859,0.27867037057876587,150.0,-17.165838921875,0.015625
9984,156,9050,1,-2.108602523803711,1.5123695135116577,155,0.0007,-0.21243934333324432,0.2496451735496521,150.0,-17.165838921875,0.015625
10048,157,9053,1,-2.1028788089752197,1.0036249160766602,156,0.0007,-1.2127753496170044,0.34482479095458984,150.0,-17.165838921875,0.015625
10112,158,9054,1,-2.106565237045288,0.6094893217086792,157,0.0007,0.2936686873435974,0.054206132888793945,150.0,-17.165838921875,0.015625
10176,159,9059,1,-2.1080777645111084,1.1410183906555176,158,0.0007,-0.22837208211421967,0.04707866907119751,150.0,-17.165838921875,0.015625
10240,160,9061,1,-2.1181867122650146,0.9946204423904419,159,0.0007,-0.6631375551223755,0.047650933265686035,150.0,-17.202884838235292,0.014705882352941176
10304,161,9057,1,-2.1132214069366455,0.09973511099815369,160,0.0007,-0.1650112122297287,0.9850939512252808,150.0,-17.202884838235292,0.014705882352941176
10368,162,9057,1,-2.114772319793701,1.1008057594299316,161,0.0007,0.7543289065361023,0.3692837357521057,150.0,-17.202884838235292,0.014705882352941176
10432,163,9053,1,-2.0993447303771973,0.6308816075325012,162,0.0007,0.3333473205566406,0.42316895723342896,150.0,-17.202884838235292,0.014705882352941176
10496,164,9055,1,-2.1080965995788574,0.6345399618148804,163,0.0007,-0.7164096236228943,0.7848867774009705,150.0,-17.202884838235292,0.014705882352941176
10560,165,9053,1,-2.1104769706726074,0.768613874912262,164,0.0007,0.13198783993721008,0.607589840888977,150.0,-17.202884838235292,0.014705882352941176
10624,166,9055,1,-2.088319778442383,0.42511075735092163,165,0.0007,-0.49594560265541077,0.7116848230361938,150.0,-17.202884838235292,0.014705882352941176
10688,167,9056,1,-2.086970329284668,0.29339373111724854,166,0.0007,-0.2434370219707489,0.49308568239212036,150.0,-17.202884838235292,0.014705882352941176
10752,168,9054,1,-2.0713701248168945,0.41713833808898926,167,0.0007,-0.705152153968811,0.25313037633895874,150.0,-17.202884838235292,0.014705882352941176
10816,169,9052,1,-2.063654661178589,1.3401262760162354,168,0.0007,-1.776691198348999,0.09384948015213013,150.0,-17.00737575,0.013888888888888888
10880,170,9050,1,-2.062117099761963,1.0755348205566406,169,0.0007,-1.5236774682998657,0.9352195858955383,150.0,-17.00737575,0.013888888888888888
10944,171,9052,1,-2.0817055702209473,0.6327670812606812,170,0.0007,0.2597585618495941,0.6350364685058594,150.0,-17.00737575,0.013888888888888888
11008,172,9047,1,-2.0824408531188965,0.7837169766426086,171,0.0007,-0.8994612693786621,0.8115423321723938,150.0,-17.00737575,0.013888888888888888
11072,173,9046,1,-2.0900516510009766,0.42858192324638367,172,0.0007,-0.9085378646850586,0.8147565126419067,150.0,-17.00737575,0.013888888888888888
11136,174,9047,1,-2.0859429836273193,0.6465860605239868,173,0.0007,-0.1577993482351303,0.45923084020614624,150.0,-17.00737575,0.013888888888888888
11200,175,9046,1,-2.0737342834472656,0.2928757667541504,174,0.0007,-0.4898521304130554,0.41446125507354736,150.0,-17.00737575,0.013888888888888888
11264,176,9046,1,-2.0741498470306396,0.9097398519515991,175,0.0007,-0.503990113735199,0.18710899353027344,150.0,-17.00737575,0.013888888888888888
11328,177,9048,1,-2.02968430519104,1.0380572080612183,176,0.0007,-1.175237774848938,0.15446358919143677,150.0,-17.00737575,0.013888888888888888
11392,178,9051,1,-2.037118911743164,0.8309302926063538,177,0.0007,-1.4723678827285767,0.0777665376663208,150.0,-17.00737575,0.013888888888888888
11456,179,9051,1,-2.033967971801758,2.7306504249572754,178,0.0007,-2.589735507965088,0.024242639541625977,150.0,-17.171012802631576,0.013157894736842105
11520,180,9056,1,-2.0392019748687744,0.4723750948905945,179,0.0007,0.15276433527469635,0.888036847114563,150.0,-17.171012802631576,0.013157894736842105
11584,181,9059,1,-2.0378568172454834,1.3427846431732178,180,0.0007,-0.4482775926589966,0.7735608816146851,150.0,-17.171012802631576,0.013157894736842105
11648,182,9064,1,-2.0356242656707764,0.47501927614212036,181,0.0007,1.0095101594924927,0.9014284610748291,150.0,-17.171012802631576,0.013157894736842105
11712,183,9068,1,-2.0345330238342285,0.8536942601203918,182,0.0007,0.7742750644683838,0.8479338884353638,150.0,-17.171012802631576,0.013157894736842105
11776,184,9071,1,-2.03275465965271,1.1049742698669434,183,0.0007,0.8588324785232544,0.8159482479095459,150.0,-17.171012802631576,0.013157894736842105
11840,185,9075,1,-2.040348768234253,0.4464433491230011,184,0.0007,-0.37431588768959045,0.9544447660446167,150.0,-17.171012802631576,0.013157894736842105
11904,186,9080,1,-2.048043727874756,0.3621238172054291,185,0.0007,-0.5802217721939087,0.9730101227760315,150.0,-17.171012802631576,0.013157894736842105
11968,187,9084,1,-2.046403408050537,0.525976836681366,186,0.0007,-1.2800805568695068,0.9857822060585022,150.0,-17.171012802631576,0.013157894736842105
12032,188,9085,1,-2.0458717346191406,1.0141876935958862,187,0.0007,-1.590268611907959,0.9267086982727051,150.0,-16.861575925,0.025
12096,189,9089,1,-2.052274703979492,2.544053792953491,188,0.0007,0.14908768236637115,0.833014190196991,150.0,-16.861575925,0.025
12160,190,9092,1,-2.0449252128601074,1.9199403524398804,189,0.0007,-2.3866536617279053,0.11478328704833984,150.0,-16.861575925,0.025
12224,191,9089,1,-2.0396931171417236,0.5197226405143738,190,0.0007,-0.7593724131584167,0.26002973318099976,150.0,-16.861575925,0.025
12288,192,9088,1,-2.043458938598633,0.6913584470748901,191,0.0007,-1.1760257482528687,-0.5015304088592529,150.0,-16.861575925,0.025
12352,193,9086,1,-2.0415902137756348,2.1826767921447754,192,0.0007,0.21066124737262726,-0.004628777503967285,150.0,-16.861575925,0.025
12416,194,9085,1,-2.0981290340423584,2.1351780891418457,193,0.0007,0.3880973756313324,0.06158512830734253,150.0,-16.861575925,0.025
12480,195,9086,1,-2.0784151554107666,1.646186351776123,194,0.0007,-1.7929069995880127,0.05596268177032471,150.0,-16.861575925,0.025
12544,196,9089,1,-2.060394763946533,1.2798296213150024,195,0.0007,-2.0067789554595947,0.005675137042999268,150.0,-16.861575925,0.025
12608,197,9084,1,-2.0556461811065674,2.093597888946533,196,0.0007,-2.5098047256469727,0.006604969501495361,150.0,-17.130097726190474,0.023809523809523808
12672,198,9084,1,-2.0599730014801025,1.040321707725525,197,0.0007,-1.7207794189453125,0.9454393982887268,150.0,-17.130097726190474,0.023809523809523808
12736,199,9084,1,-2.093183994293213,0.7568438649177551,198,0.0007,-0.921478271484375,0.7367468476295471,150.0,-17.130097726190474,0.023809523809523808
12800,200,9085,1,-2.0915396213531494,0.2898573577404022,199,0.0007,-0.5452513098716736,0.8641005754470825,150.0,-17.130097726190474,0.023809523809523808
12864,201,9081,1,-2.0938737392425537,0.14156198501586914,200,0.0007,-0.05833522602915764,0.7651844024658203,150.0,-17.130097726190474,0.023809523809523808
12928,202,9072,1,-2.0555171966552734,0.09070923924446106,201,0.0007,-0.04728611558675766,0.6050918102264404,150.0,-17.130097726190474,0.023809523809523808
12992,203,9065,1,-2.0904595851898193,0.11798712611198425,202,0.0007,-0.5066160559654236,0.3160390257835388,150.0,-17.130097726190474,0.023809523809523808
13056,204,9050,1,-2.09647798538208,0.6573155522346497,203,0.0007,-1.1714990139007568,-0.001596689224243164,150.0,-17.130097726190474,0.023809523809523808
13120,205,8726,1,-2.0874524116516113,1.8272498846054077,204,0.0007,-2.0330111980438232,-0.007763266563415527,150.0,-17.130097726190474,0.023809523809523808
13184,206,8651,1,-2.089994192123413,2.218550205230713,205,0.0007,-2.3210251331329346,-0.008803725242614746,150.0,-17.130097726190474,0.023809523809523808
13248,207,8635,1,-2.0924038887023926,2.6999270915985107,206,0.0007,-2.816113233566284,-0.0038492679595947266,150.0,-17.449372772727273,0.022727272727272728
13312,208,8632,1,-2.1113927364349365,0.08500642329454422,207,0.0007,-0.3083711862564087,0.9732663035392761,150.0,-17.449372772727273,0.022727272727272728
13376,209,8633,1,-2.118252992630005,0.6911541223526001,208,0.0007,1.0545268058776855,0.32681500911712646,150.0,-17.449372772727273,0.022727272727272728
13440,210,8635,1,-2.117391347885132,0.552598237991333,209,0.0007,0.6023707985877991,0.4517552852630615,150.0,-17.449372772727273,0.022727272727272728
13504,211,8637,1,-2.106961250305176,5.90497350692749,210,0.0007,2.6483397483825684,0.2650142312049866,150.0,-17.449372772727273,0.022727272727272728
13568,212,8640,1,-2.0941028594970703,1.8641552925109863,211,0.0007,0.8693500757217407,0.6317543983459473,150.0,-17.449372772727273,0.022727272727272728
13632,213,8643,1,-2.085184335708618,0.43039053678512573,212,0.0007,0.3070017099380493,0.8769755959510803,150.0,-17.449372772727273,0.022727272727272728
13696,214,8645,1,-2.080268383026123,1.5613985061645508,213,0.0007,-0.9557546377182007,0.5229225754737854,150.0,-17.449372772727273,0.022727272727272728
13760,215,8649,1,-2.0764214992523193,1.388824462890625,214,0.0007,-1.1208276748657227,0.4526948928833008,150.0,-17.449372772727273,0.022727272727272728
13824,216,8650,1,-2.0629451274871826,0.9773852229118347,215,0.0007,-1.5277831554412842,0.19451063871383667,150.0,-17.299601228260872,0.021739130434782608
13888,217,8652,1,-2.0605459213256836,0.3541337251663208,216,0.0007,-0.7366457581520081,0.9812967777252197,150.0,-17.299601228260872,0.021739130434782608
13952,218,8654,1,-2.0724496841430664,1.0899193286895752,217,0.0007,-0.4288492202758789,0.12540537118911743,150.0,-17.299601228260872,0.021739130434782608
14016,219,8655,1,-2.0336968898773193,0.6432132124900818,218,0.0007,0.7018834948539734,0.6183428764343262,150.0,-17.299601228260872,0.021739130434782608
14080,220,8659,1,-2.0177323818206787,1.5041966438293457,219,0.0007,1.3527982234954834,0.47972482442855835,150.0,-17.299601228260872,0.021739130434782608
14144,221,8660,1,-2.0145161151885986,0.2530682682991028,220,0.0007,0.46918386220932007,0.7887112498283386,150.0,-17.299601228260872,0.021739130434782608
14208,222,8663,1,-2.0155858993530273,2.4819376468658447,221,0.0007,1.40993332862854,0.16983652114868164,150.0,-17.299601228260872,0.021739130434782608
14272,223,8666,1,-2.0186190605163574,0.8346588611602783,222,0.0007,-0.10760122537612915,0.6005856394767761,150.0,-17.299601228260872,0.021739130434782608
14336,224,8668,1,-2.070894241333008,2.9422459602355957,223,0.0007,-1.3010320663452148,-0.27050185203552246,150.0,-17.299601228260872,0.021739130434782608
14400,225,8667,1,-2.065189838409424,1.9882168769836426,224,0.0007,-2.659987449645996,0.135348379611969,150.0,-17.19710371875,0.020833333333333332
14464,226,8667,1,-2.0453176498413086,2.1661229133605957,225,0.0007,-2.3469436168670654,0.08907699584960938,150.0,-17.19710371875,0.020833333333333332
14528,227,8668,1,-2.0743274688720703,0.21841520071029663,226,0.0007,-0.12120018899440765,0.6547428369522095,150.0,-17.19710371875,0.020833333333333332
